Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/169.30b flops)
  stereo/Conv_2/Conv3D (33.97b/33.97b flops)
  stereo/Conv_1/Conv3D (33.97b/33.97b flops)
  stereo/hg1_0/Conv/Conv3D (8.49b/8.49b flops)
  stereo/hg1_0/Conv_1/Conv3D (8.49b/8.49b flops)
  stereo/hg1_0/Conv_10/Conv3D (8.49b/8.49b flops)
  stereo/hg1_0/Conv_11/Conv3D (8.49b/8.49b flops)
  stereo/hg1_0/Conv_4/Conv3D (6.64b/6.64b flops)
  stereo/hg1_0/Conv_3/Conv3D (6.64b/6.64b flops)
  stereo/encoder/Conv_7/Conv2D (3.54b/3.54b flops)
  stereo/hg1_0/Conv_9/Conv3D (2.65b/2.65b flops)
  stereo/hg1_0/Conv_2/Conv3D (2.65b/2.65b flops)
  stereo/Conv/Conv3D (2.52b/2.52b flops)
  stereo/hg1_0/Conv_6/Conv3D (2.12b/2.12b flops)
  stereo/hg1_0/Conv_7/Conv3D (2.12b/2.12b flops)
  stereo/encoder/2d_hg1_0/Conv/Conv2D (1.77b/1.77b flops)
  stereo/encoder/2d_hg1_0/Conv_1/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_14/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_13/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_12/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_15/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_11/Conv2D (1.77b/1.77b flops)
  stereo/encoder/2d_hg1_0/Conv_3/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_10/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_2/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_1/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_3/Conv2D (1.77b/1.77b flops)
  stereo/encoder/2d_hg1_0/Conv_4/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_4/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_6/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_8/Conv2D (1.77b/1.77b flops)
  stereo/encoder/Conv_5/Conv2D (1.77b/1.77b flops)
  stereo/hg1_0/Conv_5/Conv3D (1.33b/1.33b flops)
  stereo/hg1_0/Conv_8/Conv3D (1.33b/1.33b flops)
  stereo/encoder/2d_hg1_0/Conv_6/Conv2D (995.33m/995.33m flops)
  stereo/encoder/Conv/Conv2D (903.17m/903.17m flops)
  stereo/encoder/2d_hg1_0/Conv_2/Conv2D (884.74m/884.74m flops)
  stereo/encoder/2d_hg1_0/Conv_8/Conv2D (884.74m/884.74m flops)
  stereo/encoder/2d_hg1_0/Conv_7/Conv2D (663.55m/663.55m flops)
  stereo/encoder/2d_hg1_0/Conv_5/Conv2D (663.55m/663.55m flops)
  stereo/encoder/Conv_16/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_9/Conv2D (98.30m/98.30m flops)
  stereo/mul_16 (19.66m/19.66m flops)
  stereo/mul_25 (19.66m/19.66m flops)
  stereo/BatchNorm_1/batchnorm/mul_1 (19.66m/19.66m flops)
  stereo/mul_24 (19.66m/19.66m flops)
  stereo/mul_26 (19.66m/19.66m flops)
  stereo/BatchNorm/batchnorm_1/mul_1 (19.66m/19.66m flops)
  stereo/mul_15 (19.66m/19.66m flops)
  stereo/mul_14 (19.66m/19.66m flops)
  stereo/Add_14 (19.66m/19.66m flops)
  stereo/mul_13 (19.66m/19.66m flops)
  stereo/mul_23 (19.66m/19.66m flops)
  stereo/mul_22 (19.66m/19.66m flops)
  stereo/mul_17 (19.66m/19.66m flops)
  stereo/Conv/BiasAdd (19.66m/19.66m flops)
  stereo/Conv_1/BiasAdd (19.66m/19.66m flops)
  stereo/Mean (19.66m/19.66m flops)
  stereo/Conv_2/BiasAdd (19.66m/19.66m flops)
  Softmax (12.29m/12.29m flops)
  stereo/hg1_0/Conv_12/Conv3D (9.83m/9.83m flops)
  stereo/encoder/Conv_7/BiasAdd (6.14m/6.14m flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul_1 (6.14m/6.14m flops)
  stereo/hg1_0/Conv_11/BiasAdd (4.92m/4.92m flops)
  stereo/hg1_0/Conv_10/BiasAdd (4.92m/4.92m flops)
  stereo/hg1_0/Conv/BiasAdd (4.92m/4.92m flops)
  stereo/hg1_0/Conv_1/BiasAdd (4.92m/4.92m flops)
  stereo/hg1_0/BatchNorm_10/batchnorm/mul_1 (4.92m/4.92m flops)
  stereo/hg1_0/BatchNorm_1/batchnorm/mul_1 (4.92m/4.92m flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul_1 (4.92m/4.92m flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul_1 (3.07m/3.07m flops)
  stereo/encoder/BatchNorm_3/batchnorm/mul_1 (3.07m/3.07m flops)
  stereo/encoder/BatchNorm_2/batchnorm/mul_1 (3.07m/3.07m flops)
  stereo/encoder/BatchNorm_4/batchnorm/mul_1 (3.07m/3.07m flops)
  stereo/encoder/BatchNorm_5/batchnorm/mul_1 (3.07m/3.07m flops)
  stereo/encoder/Conv_2/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/Conv_3/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/Conv_4/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/Conv_5/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/Conv_6/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/Conv/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/BatchNorm/batchnorm_1/mul_1 (3.07m/3.07m flops)
  stereo/encoder/BatchNorm_1/batchnorm/mul_1 (3.07m/3.07m flops)
  stereo/encoder/Conv_1/BiasAdd (3.07m/3.07m flops)
  mul_1 (2.46m/2.46m flops)
  my_result (2.38m/2.38m flops)
  stereo/encoder/2d_hg1_0/MaxPool2D/MaxPool (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_12/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/Conv_8/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_10/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_13/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/Conv_9/BiasAdd (1.54m/1.54m flops)
  stereo/hg1_0/Conv_4/BiasAdd (1.54m/1.54m flops)
  stereo/hg1_0/Conv_3/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/2d_hg1_0/Conv_1/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_11/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/Conv_10/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/Conv_15/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/2d_hg1_0/BatchNorm/batchnorm_1/mul_1 (1.54m/1.54m flops)
  stereo/encoder/Conv_14/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/Conv_13/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/2d_hg1_0/BatchNorm_1/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/Conv_12/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/Conv_11/BiasAdd (1.54m/1.54m flops)
  stereo/hg1_0/Conv_2/BiasAdd (1.54m/1.54m flops)
  stereo/hg1_0/BatchNorm_3/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_8/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/hg1_0/BatchNorm_4/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/hg1_0/BatchNorm_9/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/2d_hg1_0/Conv/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_9/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/hg1_0/Conv_7/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    stereo/hg1_0/Conv_7/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  stereo/hg1_0/Conv_6/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    stereo/hg1_0/Conv_6/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  stereo/clip_by_value_3 (614.40k/1.23m flops)
    stereo/clip_by_value_3/Minimum (614.40k/614.40k flops)
  stereo/clip_by_value_7 (614.40k/1.23m flops)
    stereo/clip_by_value_7/Minimum (614.40k/614.40k flops)
  stereo/clip_by_value_2 (614.40k/1.23m flops)
    stereo/clip_by_value_2/Minimum (614.40k/614.40k flops)
  stereo/clip_by_value_6 (614.40k/1.23m flops)
