Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/23.29b flops)
  stereo/Conv_1/Conv3D (8.49b/8.49b flops)
  stereo/hg1_0/Conv_7/Conv3D (2.12b/2.12b flops)
  stereo/hg1_0/Conv_8/Conv3D (2.12b/2.12b flops)
  stereo/encoder/aspp2d/rate18/Conv2D (1.43b/1.43b flops)
  stereo/encoder/aspp2d/rate12/Conv2D (1.27b/1.27b flops)
  stereo/encoder/aspp2d/rate6/Conv2D (928.97m/928.97m flops)
  stereo/encoder/bneck4_2/bneck4_2/pw/pw/Conv2D (737.28m/737.28m flops)
  stereo/hg1_0/Conv_1/Conv3D (663.55m/663.55m flops)
  stereo/Conv/Conv3D (629.15m/629.15m flops)
  stereo/hg1_0/Conv_4/Conv3D (566.23m/566.23m flops)
  stereo/encoder/bneck2_2/bneck2_2/pw/pw/Conv2D (393.22m/393.22m flops)
  stereo/encoder/aspp2d/Conv/Conv2D (393.22m/393.22m flops)
  stereo/hg1_0/Conv_3/Conv3D (353.89m/353.89m flops)
  stereo/encoder/bneck4_1/bneck4_1/pw/pw/Conv2D (294.91m/294.91m flops)
  stereo/encoder/bneck4_1/bneck4_1/pw_linear/pw_linear/Conv2D (294.91m/294.91m flops)
  stereo/encoder/bneck2_1/bneck2_1/pw_linear/pw_linear/Conv2D (196.61m/196.61m flops)
  stereo/encoder/bneck2_1/bneck2_1/pw/pw/Conv2D (196.61m/196.61m flops)
  stereo/encoder/bneck2_0/bneck2_0/pw/pw/Conv2D (196.61m/196.61m flops)
  stereo/encoder/bneck2_0/bneck2_0/pw_linear/pw_linear/Conv2D (196.61m/196.61m flops)
  stereo/encoder/bneck2_2/bneck2_2/pw_linear/pw_linear/Conv2D (196.61m/196.61m flops)
  stereo/encoder/bneck4_3/bneck4_3/pw/pw/Conv2D (184.32m/184.32m flops)
  stereo/encoder/bneck4_3/bneck4_3/pw_linear/pw_linear/Conv2D (184.32m/184.32m flops)
  stereo/encoder/bneck4_2/bneck4_2/pw_linear/pw_linear/Conv2D (184.32m/184.32m flops)
  stereo/encoder/conv1_1/conv1_1/conv2d/Conv2D (165.89m/165.89m flops)
  stereo/encoder/bneck4_1/bneck4_1/dw/depthwise (115.20m/115.20m flops)
  stereo/encoder/aspp2d/1x1conv/Conv2D (98.30m/98.30m flops)
  stereo/hg1_0/Conv/Conv3D (78.64m/78.64m flops)
  stereo/encoder/bneck4_3/bneck4_3/dw/depthwise (72.00m/72.00m flops)
  stereo/hg1_0/Conv_2/Conv3D (61.44m/61.44m flops)
  stereo/encoder/bneck2_1/bneck2_1/dw/depthwise (55.30m/55.30m flops)
  stereo/encoder/bneck2_0/bneck2_0/dw/depthwise (55.30m/55.30m flops)
  stereo/encoder/bneck2_2/bneck2_2/dw/depthwise (27.65m/27.65m flops)
  stereo/encoder/bneck4_2/bneck4_2/dw/depthwise (25.92m/25.92m flops)
  stereo/hg1_0/Conv_6/Conv3D (24.58m/24.58m flops)
  stereo/encoder/Conv/Conv2D (24.58m/24.58m flops)
  stereo/hg1_0/Conv_5/Conv3D (13.11m/13.11m flops)
  Softmax (12.29m/12.29m flops)
  stereo/encoder/bneck2_2/bneck2_2/pw/pw/BiasAdd (6.14m/6.14m flops)
  stereo/encoder/bneck4_2/bneck4_2/pw/pw/BiasAdd (5.76m/5.76m flops)
  stereo/encoder/bneck4_2/bneck4_2/hard_swish/truediv (5.76m/5.76m flops)
  stereo/encoder/bneck4_2/bneck4_2/hard_swish/mul (5.76m/5.76m flops)
  stereo/Add_14 (4.92m/4.92m flops)
  stereo/mul_17 (4.92m/4.92m flops)
  stereo/mul_16 (4.92m/4.92m flops)
  stereo/mul_15 (4.92m/4.92m flops)
  stereo/BatchNorm/batchnorm_1/mul_1 (4.92m/4.92m flops)
  stereo/mul_14 (4.92m/4.92m flops)
  stereo/mul_22 (4.92m/4.92m flops)
  stereo/mul_13 (4.92m/4.92m flops)
  stereo/Conv_1/BiasAdd (4.92m/4.92m flops)
  stereo/mul_23 (4.92m/4.92m flops)
  stereo/mul_24 (4.92m/4.92m flops)
  stereo/Mean (4.92m/4.92m flops)
  stereo/Conv/BiasAdd (4.92m/4.92m flops)
  stereo/mul_25 (4.92m/4.92m flops)
  stereo/mul_26 (4.92m/4.92m flops)
  stereo/encoder/bneck2_1/bneck2_1/se_block/global_avg/global_average_pooling2d_1/Mean (3.07m/3.07m flops)
  stereo/encoder/bneck2_0/bneck2_0/dw/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/bneck2_0/bneck2_0/pw/pw/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/bneck2_0/bneck2_0/pw_linear/pw_linear/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/bneck2_0/bneck2_0/se_block/global_avg/global_average_pooling2d/Mean (3.07m/3.07m flops)
  stereo/encoder/bneck2_0/bneck2_0/se_block/mul (3.07m/3.07m flops)
  stereo/encoder/conv1_1/conv1_1/hard_swish/truediv (3.07m/3.07m flops)
  stereo/encoder/bneck2_1/bneck2_1/pw_linear/pw_linear/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/conv1_1/conv1_1/hard_swish/mul (3.07m/3.07m flops)
  stereo/encoder/bneck2_1/bneck2_1/dw/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/bneck2_1/bneck2_1/se_block/mul (3.07m/3.07m flops)
  stereo/encoder/bneck2_1/bneck2_1/pw/pw/BiasAdd (3.07m/3.07m flops)
  stereo/hg1_0/Conv_9/Conv3D (2.46m/2.46m flops)
  mul_1 (2.46m/2.46m flops)
  my_result (2.38m/2.38m flops)
  stereo/encoder/bneck4_1/bneck4_1/hard_swish_1/truediv (2.30m/2.30m flops)
  stereo/encoder/bneck4_1/bneck4_1/dw/BiasAdd (2.30m/2.30m flops)
  stereo/encoder/bneck4_1/bneck4_1/pw/pw/BiasAdd (2.30m/2.30m flops)
  stereo/encoder/bneck4_1/bneck4_1/se_block/global_avg/global_average_pooling2d_3/Mean (2.30m/2.30m flops)
  stereo/encoder/bneck4_1/bneck4_1/se_block/mul (2.30m/2.30m flops)
  stereo/encoder/bneck4_1/bneck4_1/hard_swish_1/mul (2.30m/2.30m flops)
  stereo/encoder/bneck4_1/bneck4_1/hard_swish/truediv (2.30m/2.30m flops)
  stereo/encoder/bneck4_1/bneck4_1/hard_swish/mul (2.30m/2.30m flops)
  stereo/encoder/bneck2_2/bneck2_2/dw/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/bneck2_2/bneck2_2/pw_linear/pw_linear/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/bneck4_1/bneck4_1/pw_linear/pw_linear/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/bneck2_2/bneck2_2/se_block/global_avg/global_average_pooling2d_2/Mean (1.54m/1.54m flops)
  stereo/encoder/bneck2_2/bneck2_2/se_block/mul (1.54m/1.54m flops)
  stereo/encoder/bneck4_2/bneck4_2/dw/BiasAdd (1.44m/1.44m flops)
  stereo/encoder/bneck4_2/bneck4_2/hard_swish_1/mul (1.44m/1.44m flops)
  stereo/encoder/bneck4_3/bneck4_3/se_block/mul (1.44m/1.44m flops)
  stereo/encoder/bneck4_3/bneck4_3/se_block/global_avg/global_average_pooling2d_5/Mean (1.44m/1.44m flops)
  stereo/encoder/bneck4_3/bneck4_3/pw/pw/BiasAdd (1.44m/1.44m flops)
  stereo/encoder/bneck4_3/bneck4_3/hard_swish_1/truediv (1.44m/1.44m flops)
  stereo/encoder/bneck4_3/bneck4_3/hard_swish_1/mul (1.44m/1.44m flops)
  stereo/encoder/bneck4_3/bneck4_3/hard_swish/truediv (1.44m/1.44m flops)
  stereo/encoder/bneck4_3/bneck4_3/hard_swish/mul (1.44m/1.44m flops)
  stereo/encoder/bneck4_3/bneck4_3/dw/BiasAdd (1.44m/1.44m flops)
  stereo/encoder/bneck4_2/bneck4_2/se_block/mul (1.44m/1.44m flops)
  stereo/encoder/bneck4_2/bneck4_2/se_block/global_avg/global_average_pooling2d_4/Mean (1.44m/1.44m flops)
  stereo/encoder/bneck4_2/bneck4_2/hard_swish_1/truediv (1.44m/1.44m flops)
  stereo/hg1_0/Conv_4/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    stereo/hg1_0/Conv_4/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  stereo/hg1_0/Conv_8/BiasAdd (1.23m/1.23m flops)
  stereo/hg1_0/Conv_7/BiasAdd (1.23m/1.23m flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/Conv/BiasAdd (1.23m/1.23m flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul_1 (1.23m/1.23m flops)
