Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/17.02b flops)
  stereo/Conv_1/Conv3D (8.49b/8.49b flops)
  stereo/hg1_0/Conv_7/Conv3D (2.12b/2.12b flops)
  stereo/hg1_0/Conv_8/Conv3D (2.12b/2.12b flops)
  stereo/hg1_0/Conv_1/Conv3D (663.55m/663.55m flops)
  stereo/Conv/Conv3D (629.15m/629.15m flops)
  stereo/hg1_0/Conv_4/Conv3D (566.23m/566.23m flops)
  stereo/hg1_0/Conv_3/Conv3D (353.89m/353.89m flops)
  stereo/encoder/2d_hg1_0/Conv_4/Conv2D (265.42m/265.42m flops)
  stereo/encoder/2d_hg1_0/Conv_1/Conv2D (221.18m/221.18m flops)
  stereo/encoder/Conv_1/Conv2D (196.61m/196.61m flops)
  stereo/encoder/Conv_2/Conv2D (196.61m/196.61m flops)
  stereo/encoder/2d_hg1_0/Conv_3/Conv2D (176.95m/176.95m flops)
  stereo/encoder/Conv/Conv2D (165.89m/165.89m flops)
  stereo/hg1_0/Conv/Conv3D (78.64m/78.64m flops)
  stereo/hg1_0/Conv_2/Conv3D (61.44m/61.44m flops)
  stereo/encoder/Conv_9/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_6/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_5/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_4/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_3/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_10/Conv2D (49.15m/49.15m flops)
  stereo/encoder/2d_hg1_0/Conv_2/Conv2D (49.15m/49.15m flops)
  stereo/encoder/2d_hg1_0/Conv/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_11/Conv2D (24.58m/24.58m flops)
  stereo/hg1_0/Conv_6/Conv3D (24.58m/24.58m flops)
  stereo/encoder/2d_hg1_0/Conv_6/Conv2D (24.58m/24.58m flops)
  stereo/encoder/Conv_7/Conv2D (24.58m/24.58m flops)
  stereo/encoder/Conv_8/Conv2D (24.58m/24.58m flops)
  stereo/encoder/2d_hg1_0/Conv_5/Conv2D (19.66m/19.66m flops)
  stereo/hg1_0/Conv_5/Conv3D (13.11m/13.11m flops)
  Softmax (12.29m/12.29m flops)
  stereo/BatchNorm/batchnorm_1/mul_1 (4.92m/4.92m flops)
  stereo/Conv/BiasAdd (4.92m/4.92m flops)
  stereo/mul_13 (4.92m/4.92m flops)
  stereo/mul_17 (4.92m/4.92m flops)
  stereo/mul_22 (4.92m/4.92m flops)
  stereo/mul_23 (4.92m/4.92m flops)
  stereo/mul_24 (4.92m/4.92m flops)
  stereo/mul_25 (4.92m/4.92m flops)
  stereo/mul_26 (4.92m/4.92m flops)
  stereo/Conv_1/BiasAdd (4.92m/4.92m flops)
  stereo/Add_14 (4.92m/4.92m flops)
  stereo/mul_16 (4.92m/4.92m flops)
  stereo/Mean (4.92m/4.92m flops)
  stereo/mul_15 (4.92m/4.92m flops)
  stereo/mul_14 (4.92m/4.92m flops)
  stereo/encoder/Conv_2/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/BatchNorm/batchnorm_1/mul_1 (3.07m/3.07m flops)
  stereo/encoder/Conv_1/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/Conv/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/BatchNorm_2/batchnorm/mul_1 (3.07m/3.07m flops)
  stereo/encoder/BatchNorm_1/batchnorm/mul_1 (3.07m/3.07m flops)
  mul_1 (2.46m/2.46m flops)
  stereo/hg1_0/Conv_9/Conv3D (2.46m/2.46m flops)
  my_result (2.38m/2.38m flops)
  stereo/hg1_0/Conv_4/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    stereo/hg1_0/Conv_4/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  stereo/hg1_0/Conv_7/BiasAdd (1.23m/1.23m flops)
  stereo/hg1_0/Conv/BiasAdd (1.23m/1.23m flops)
  stereo/hg1_0/Conv_8/BiasAdd (1.23m/1.23m flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/BatchNorm_7/batchnorm/mul_1 (1.23m/1.23m flops)
  mul (1.15m/1.15m flops)
  sub (1.15m/1.15m flops)
  truediv (1.15m/1.15m flops)
  stereo/encoder/2d_hg1_0/Conv_4/kernel/Regularizer/l2_regularizer (1/995.33k flops)
    stereo/encoder/2d_hg1_0/Conv_4/kernel/Regularizer/l2_regularizer/L2Loss (995.33k/995.33k flops)
  stereo/hg1_0/Conv_4/weights/Initializer/random_uniform (442.37k/884.74k flops)
    stereo/hg1_0/Conv_4/weights/Initializer/random_uniform/mul (442.37k/442.37k flops)
    stereo/hg1_0/Conv_4/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_3/kernel/Regularizer/l2_regularizer (1/829.44k flops)
    stereo/hg1_0/Conv_3/kernel/Regularizer/l2_regularizer/L2Loss (829.44k/829.44k flops)
  stereo/encoder/BatchNorm_5/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_4/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/Conv_6/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_5/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_4/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/Conv_3/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_3/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/2d_hg1_0/Conv_4/weights/Initializer/random_uniform (331.78k/663.55k flops)
    stereo/encoder/2d_hg1_0/Conv_4/weights/Initializer/random_uniform/mul (331.78k/331.78k flops)
    stereo/encoder/2d_hg1_0/Conv_4/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/Conv_3/kernel/Regularizer/l2_regularizer (1/663.55k flops)
    stereo/encoder/2d_hg1_0/Conv_3/kernel/Regularizer/l2_regularizer/L2Loss (663.55k/663.55k flops)
  stereo/hg1_0/Conv_3/weights/Initializer/random_uniform (276.48k/552.96k flops)
    stereo/hg1_0/Conv_3/weights/Initializer/random_uniform/mul (276.48k/276.48k flops)
    stereo/hg1_0/Conv_3/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/Conv_3/weights/Initializer/random_uniform (221.18k/442.37k flops)
    stereo/encoder/2d_hg1_0/Conv_3/weights/Initializer/random_uniform/mul (221.18k/221.18k flops)
    stereo/encoder/2d_hg1_0/Conv_3/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/2d_hg1_0/BatchNorm/batchnorm_1/mul_1 (384.00k/384.00k flops)
  stereo/hg1_0/BatchNorm_6/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/Conv_10/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/encoder/2d_hg1_0/MaxPool2D/MaxPool (384.00k/384.00k flops)
  stereo/encoder/Conv_7/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/Conv_8/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/Conv_9/BiasAdd (384.00k/384.00k flops)
  stereo/hg1_0/Conv_1/BiasAdd (384.00k/384.00k flops)
  stereo/hg1_0/Conv_2/BiasAdd (384.00k/384.00k flops)
  stereo/encoder/2d_hg1_0/Conv/BiasAdd (384.00k/384.00k flops)
  stereo/hg1_0/BatchNorm_2/batchnorm/mul_1 (384.00k/384.00k flops)
  stereo/clip_by_value_4 (153.60k/307.20k flops)
    stereo/clip_by_value_4/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_5 (153.60k/307.20k flops)
    stereo/clip_by_value_5/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_3 (153.60k/307.20k flops)
    stereo/clip_by_value_3/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_2 (153.60k/307.20k flops)
    stereo/clip_by_value_2/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_1 (153.60k/307.20k flops)
    stereo/clip_by_value_1/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_6 (153.60k/307.20k flops)
    stereo/clip_by_value_6/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value (153.60k/307.20k flops)
    stereo/clip_by_value/Minimum (153.60k/153.60k flops)
  stereo/clip_by_value_7 (153.60k/307.20k flops)
    stereo/clip_by_value_7/Minimum (153.60k/153.60k flops)
