Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/46.41b flops)
  stereo/hg1_0/aspp3d/3d_rate18/Conv3D (9.67b/9.67b flops)
  stereo/hg1_0/aspp3d/3d_rate12/Conv3D (8.60b/8.60b flops)
  stereo/Conv_1/Conv3D (8.49b/8.49b flops)
  stereo/hg1_0/aspp3d/3d_rate6/Conv3D (6.27b/6.27b flops)
  stereo/hg1_0/Conv_1/Conv3D (2.12b/2.12b flops)
  stereo/hg1_0/Conv/Conv3D (2.12b/2.12b flops)
  stereo/encoder/aspp2d/rate18/Conv2D (1.43b/1.43b flops)
  stereo/encoder/aspp2d/rate12/Conv2D (1.27b/1.27b flops)
  stereo/encoder/aspp2d/rate6/Conv2D (928.97m/928.97m flops)
  stereo/encoder/Conv_19/Conv2D (884.74m/884.74m flops)
  stereo/hg1_0/aspp3d/Conv_1/Conv3D (786.43m/786.43m flops)
  stereo/Conv/Conv3D (629.15m/629.15m flops)
  stereo/encoder/aspp2d/Conv/Conv2D (393.22m/393.22m flops)
  stereo/encoder/Conv_12/Conv2D (196.61m/196.61m flops)
  stereo/encoder/Conv_5/Conv2D (196.61m/196.61m flops)
  stereo/hg1_0/aspp3d/Conv/Conv3D (196.61m/196.61m flops)
  stereo/encoder/Conv/Conv2D (165.89m/165.89m flops)
  stereo/encoder/Conv_17/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_3/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_10/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_15/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_1/Conv2D (98.30m/98.30m flops)
  stereo/encoder/aspp2d/1x1conv/Conv2D (98.30m/98.30m flops)
  stereo/encoder/Conv_8/Conv2D (98.30m/98.30m flops)
  stereo/encoder/SeparableConv2d/separable_conv2d (49.15m/76.80m flops)
    stereo/encoder/SeparableConv2d/separable_conv2d/depthwise (27.65m/27.65m flops)
  stereo/encoder/SeparableConv2d_1/separable_conv2d (49.15m/76.80m flops)
    stereo/encoder/SeparableConv2d_1/separable_conv2d/depthwise (27.65m/27.65m flops)
  stereo/encoder/SeparableConv2d_3/separable_conv2d (49.15m/62.98m flops)
    stereo/encoder/SeparableConv2d_3/separable_conv2d/depthwise (13.82m/13.82m flops)
  stereo/encoder/SeparableConv2d_2/separable_conv2d (49.15m/62.98m flops)
    stereo/encoder/SeparableConv2d_2/separable_conv2d/depthwise (13.82m/13.82m flops)
  stereo/encoder/SeparableConv2d_4/separable_conv2d (49.15m/62.98m flops)
    stereo/encoder/SeparableConv2d_4/separable_conv2d/depthwise (13.82m/13.82m flops)
  stereo/encoder/SeparableConv2d_5/separable_conv2d (49.15m/62.98m flops)
    stereo/encoder/SeparableConv2d_5/separable_conv2d/depthwise (13.82m/13.82m flops)
  stereo/encoder/SeparableConv2d_9/separable_conv2d (49.15m/56.06m flops)
    stereo/encoder/SeparableConv2d_9/separable_conv2d/depthwise (6.91m/6.91m flops)
  stereo/encoder/SeparableConv2d_8/separable_conv2d (49.15m/56.06m flops)
    stereo/encoder/SeparableConv2d_8/separable_conv2d/depthwise (6.91m/6.91m flops)
  stereo/encoder/SeparableConv2d_7/separable_conv2d (49.15m/56.06m flops)
    stereo/encoder/SeparableConv2d_7/separable_conv2d/depthwise (6.91m/6.91m flops)
  stereo/encoder/SeparableConv2d_6/separable_conv2d (49.15m/56.06m flops)
    stereo/encoder/SeparableConv2d_6/separable_conv2d/depthwise (6.91m/6.91m flops)
  stereo/encoder/Conv_16/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_9/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_6/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_7/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_4/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_11/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_18/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_14/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_13/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_2/Conv2D (49.15m/49.15m flops)
  stereo/encoder/Conv_20/Conv2D (24.58m/24.58m flops)
  Softmax (12.29m/12.29m flops)
  stereo/hg1_0/aspp3d/BatchNorm_4/batchnorm/mul_1 (12.29m/12.29m flops)
  stereo/Conv/BiasAdd (4.92m/4.92m flops)
  stereo/mul_13 (4.92m/4.92m flops)
  stereo/BatchNorm/batchnorm_1/mul_1 (4.92m/4.92m flops)
  stereo/Add_14 (4.92m/4.92m flops)
  stereo/mul_14 (4.92m/4.92m flops)
  stereo/mul_15 (4.92m/4.92m flops)
  stereo/mul_26 (4.92m/4.92m flops)
  stereo/mul_25 (4.92m/4.92m flops)
  stereo/mul_24 (4.92m/4.92m flops)
  stereo/mul_23 (4.92m/4.92m flops)
  stereo/mul_22 (4.92m/4.92m flops)
  stereo/mul_17 (4.92m/4.92m flops)
  stereo/mul_16 (4.92m/4.92m flops)
  stereo/Mean (4.92m/4.92m flops)
  stereo/Conv_1/BiasAdd (4.92m/4.92m flops)
  stereo/encoder/Conv_5/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/BatchNorm/batchnorm_1/mul_1 (3.07m/3.07m flops)
  stereo/hg1_0/aspp3d/Conv/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/Conv/BiasAdd (3.07m/3.07m flops)
  stereo/encoder/BatchNorm_7/batchnorm/mul_1 (3.07m/3.07m flops)
  stereo/hg1_0/aspp3d/3d_rate6/BiasAdd (3.07m/3.07m flops)
  stereo/hg1_0/aspp3d/3d_rate18/BiasAdd (3.07m/3.07m flops)
  stereo/hg1_0/aspp3d/3d_rate12/BiasAdd (3.07m/3.07m flops)
  stereo/hg1_0/Conv_2/Conv3D (2.46m/2.46m flops)
  mul_1 (2.46m/2.46m flops)
  my_result (2.38m/2.38m flops)
  stereo/encoder/Conv_4/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_3/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/Conv_2/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/Conv_12/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/Conv_3/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_18/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_4/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_2/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/SeparableConv2d_1/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/Conv_1/BiasAdd (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_1/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_5/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/BatchNorm_6/batchnorm/mul_1 (1.54m/1.54m flops)
  stereo/encoder/SeparableConv2d/BiasAdd (1.54m/1.54m flops)
  stereo/hg1_0/aspp3d/BatchNorm_3/batchnorm/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/Conv/BiasAdd (1.23m/1.23m flops)
  stereo/hg1_0/aspp3d/Conv_1/BiasAdd (1.23m/1.23m flops)
  stereo/hg1_0/aspp3d/BatchNorm_2/batchnorm/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/aspp3d/BatchNorm_1/batchnorm/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/aspp3d/BatchNorm/batchnorm_1/mul_1 (1.23m/1.23m flops)
  stereo/hg1_0/Conv_1/BiasAdd (1.23m/1.23m flops)
  mul (1.15m/1.15m flops)
  truediv (1.15m/1.15m flops)
  sub (1.15m/1.15m flops)
  stereo/encoder/SeparableConv2d_4/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_14/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_13/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/aspp2d/rate6/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_12/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/aspp2d/rate18/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/aspp2d/rate12/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_11/batchnorm/mul_1 (768.00k/768.00k flops)
  stereo/encoder/aspp2d/1x1conv/BiasAdd (768.00k/768.00k flops)
  stereo/encoder/BatchNorm_10/batchnorm/mul_1 (768.00k/768.00k flops)
